i,0.142644,1
i,0.142744,1
i,0.142843,1
i,0.142942,1
i,0.143042,1
i,0.143141,1
i,0.14324,1
i,0.14334,1
i,0.143439,1
i,0.143538,1
i,0.143638,1
i,0.143737,1
i,0.143836,1
i,0.143936,1
i,0.144035,1
i,0.144134,1
i,0.144134,1
i,0.144234,1
i,0.144333,1
i,0.144432,1
i,0.144532,1
i,0.144631,1
i,0.14473,1
i,0.14483,1
i,0.144929,1
i,0.145028,1
i,0.145128,1
i,0.145227,2
i,0.145326,1
i,0.145426,1
i,0.145525,1
i,0.145624,1
i,0.145724,1
i,0.145823,2
i,0.145922,1
i,0.146022,1
i,0.146121,1
i,0.14622,3
i,0.14632,1
i,0.146419,1
i,0.146518,1
i,0.146618,1
i,0.146717,1
i,0.146816,1
i,0.146916,1
i,0.147015,1
i,0.147114,1
i,0.147214,1
i,0.147313,1
i,0.147412,3
i,0.147512,1
i,0.147611,1
i,0.14771,2
i,0.14781,1
i,0.147909,1
i,0.148008,1
i,0.148108,1
i,0.148207,1
i,0.148306,2
i,0.148406,1
i,0.148505,1
i,0.148604,1
i,0.148704,1
i,0.148803,1
i,0.148902,1
i,0.149002,1
i,0.149101,1
i,0.1492,3
i,0.1493,1
i,0.149399,1
i,0.149498,1
i,0.149598,1
i,0.149697,1
i,0.149796,1
i,0.149896,1
i,0.149995,1
i,0.150094,1
i,0.150194,1
i,0.150293,1
i,0.150392,1
i,0.150492,1
i,0.150591,2
i,0.15069,1
i,0.15079,1
i,0.150889,1
i,0.150988,2
i,0.151088,1
i,0.151187,1
i,0.151187,1
i,0.151286,1
i,0.151386,1
i,0.151485,1
i,0.151584,1
i,0.151684,1
i,0.151783,1
i,0.151882,1
i,0.151982,1
i,0.152081,1
i,0.15218,1
i,0.15228,1
i,0.152379,2
i,0.152478,1
i,0.152578,1
i,0.152677,1
i,0.152776,1
i,0.152876,1
i,0.152975,2
i,0.153074,1
i,0.153174,1
i,0.153273,1
i,0.153372,1
i,0.153472,1
i,0.153571,1
i,0.15367,1
i,0.15377,1
i,0.153869,2
i,0.153968,1
i,0.154068,1
i,0.154167,1
i,0.154266,1
i,0.154366,2
i,0.154465,1
i,0.154465,3
i,0.154564,1
i,0.154664,1
i,0.154763,1
i,0.154862,1
i,0.154962,1
i,0.155061,1
i,0.15516,1
i,0.15526,1
i,0.155359,1
i,0.155458,1
i,0.155558,1
i,0.155657,1
i,0.155756,1
i,0.155856,1
i,0.155955,1
i,0.156054,1
i,0.156154,1
i,0.156253,1
i,0.156352,1
i,0.156452,1
i,0.156551,1
i,0.15665,1
i,0.15675,4
i,0.156849,1
i,0.156948,4
i,0.157048,1
i,0.157147,1
i,0.157246,1
i,0.157346,2
i,0.157445,1
i,0.157544,1
i,0.157644,1
i,0.157743,1
i,0.157842,2
i,0.157942,1
i,0.158041,1
i,0.15814,1
i,0.15824,1
i,0.158339,1
i,0.158438,2
i,0.158538,1
i,0.158637,1
i,0.158736,1
i,0.158836,1
i,0.158935,1
i,0.159034,1
i,0.159134,1
i,0.159233,1
i,0.159332,2
i,0.159432,1
i,0.159531,2
i,0.15963,3
i,0.15973,1
i,0.159829,1
i,0.159928,1
i,0.160028,1
i,0.160127,1
i,0.160226,1
i,0.160226,1
i,0.160326,1
i,0.160425,1
i,0.160524,2
i,0.160624,1
i,0.160723,4
i,0.160822,1
i,0.160922,1
i,0.161021,2
i,0.16112,1
i,0.16122,1
i,0.161319,1
i,0.161418,1
i,0.161518,1
i,0.161617,1
i,0.161716,1
i,0.161816,1
i,0.161915,1
i,0.162015,2
i,0.162114,1
i,0.162213,1
i,0.162313,1
i,0.162412,1
i,0.162511,1
i,0.162611,1
i,0.16271,1
i,0.162809,1
i,0.162909,1
i,0.163008,2
i,0.163107,2
i,0.163207,1
i,0.163306,1
i,0.163405,1
i,0.163505,1
i,0.163604,2
i,0.163703,1
i,0.163803,2
i,0.163902,1
i,0.163902,1
i,0.164001,1
i,0.164101,1
i,0.1642,1
i,0.164299,3
i,0.164399,1
i,0.164498,1
i,0.164597,1
i,0.164697,1
i,0.164796,3
i,0.164895,3
i,0.164995,2
i,0.165094,1
i,0.165193,1
i,0.165293,1
i,0.165392,4
i,0.165491,1
i,0.165591,1
i,0.16569,1
i,0.165789,1
i,0.165889,1
i,0.165988,1
i,0.166087,1
i,0.166187,1
i,0.166286,1
i,0.166385,2
i,0.166485,2
i,0.166584,1
i,0.166683,1
i,0.166783,1
i,0.166882,1
i,0.166981,1
i,0.167081,1
i,0.16718,1
i,0.167279,1
i,0.167379,4
i,0.167478,2
i,0.167577,1
i,0.167677,1
i,0.167776,1
i,0.167875,1
i,0.167975,1
i,0.168074,1
i,0.168173,2
i,0.168273,1
i,0.168372,2
i,0.168471,1
i,0.168571,1
i,0.16867,1
i,0.168769,2
i,0.168869,1
i,0.168968,1
i,0.169067,1
i,0.169167,1
i,0.169266,1
i,0.169365,1
i,0.169465,1
i,0.169564,4
i,0.169663,1
i,0.169763,1
i,0.169862,1
i,0.169961,1
i,0.170061,1
i,0.17016,3
i,0.170259,1
i,0.170359,1
i,0.170458,1
i,0.170557,1
i,0.170657,1
i,0.170756,1
i,0.170855,1
i,0.170955,1
i,0.171054,1
i,0.171153,1
i,0.171253,1
i,0.171352,1
i,0.171451,2
i,0.171551,1
i,0.17165,2
i,0.171749,2
i,0.171849,1
i,0.171948,1
i,0.172047,1
i,0.172147,1
i,0.172246,2
i,0.172345,2
i,0.172445,1
i,0.172544,1
i,0.172643,1
i,0.172743,1
i,0.172842,1
i,0.172941,1
i,0.173041,1
i,0.17314,2
i,0.173239,1
i,0.173339,1
i,0.173438,1
i,0.173537,1
i,0.173637,1
i,0.173736,1
i,0.173835,2
i,0.173935,2
i,0.174034,1
i,0.174133,2
i,0.174233,1
i,0.174332,1
i,0.174431,2
i,0.174531,2
i,0.17463,1
i,0.174729,1
i,0.174829,1
i,0.174928,1
i,0.175027,1
i,0.175127,1
i,0.175226,1
i,0.175325,1
i,0.175425,1
i,0.175524,1
i,0.175623,1
i,0.175723,1
i,0.175822,1
i,0.175921,1
i,0.176021,1
i,0.17612,1
i,0.176219,1
i,0.176319,1
i,0.176418,1
i,0.176517,2
i,0.176617,1
i,0.176716,2
i,0.176815,1
i,0.176915,1
i,0.177014,1
i,0.177113,3
i,0.177213,1
i,0.177312,6
i,0.177411,1
i,0.177511,1
i,0.17761,1
i,0.177709,1
i,0.177809,1
i,0.177908,1
i,0.178007,1
i,0.178107,1
i,0.178206,1
i,0.178305,1
i,0.178405,3
i,0.178504,1
i,0.178603,1
i,0.178703,1
i,0.178802,1
i,0.178802,1
i,0.178901,2
i,0.179001,1
i,0.1791,3
i,0.1791,1
i,0.179199,1
i,0.179299,1
i,0.179398,1
i,0.179497,1
i,0.179597,1
i,0.179696,1
i,0.179795,1
i,0.179895,1
i,0.179994,1
i,0.180093,2
i,0.180193,1
i,0.180292,1
i,0.180391,1
i,0.180491,1
i,0.18059,1
i,0.180689,2
i,0.180789,2
i,0.180888,1
i,0.180987,1
i,0.181087,3
i,0.181186,2
i,0.181285,2
i,0.181385,1
i,0.181484,1
i,0.181583,2
i,0.181683,2
i,0.181782,2
i,0.181881,2
i,0.181981,1
i,0.18208,1
i,0.182179,1
i,0.182279,1
i,0.182378,1
i,0.182477,2
i,0.182577,1
i,0.182676,1
i,0.182775,1
i,0.182875,1
i,0.182974,1
i,0.183073,1
i,0.183173,1
i,0.183272,1
i,0.183371,1
i,0.183471,1
i,0.18357,1
i,0.183669,1
i,0.183769,1
i,0.183868,1
i,0.183967,2
i,0.184067,1
i,0.184166,2
i,0.184265,2
i,0.184365,1
i,0.184464,1
i,0.184563,1
i,0.184663,1
i,0.184762,1
i,0.184861,1
i,0.184961,1
i,0.18506,1
i,0.185159,1
i,0.185259,2
i,0.185358,1
i,0.185457,1
i,0.185557,1
i,0.185656,1
i,0.185755,1
i,0.185855,1
i,0.185954,1
i,0.186053,1
i,0.186153,1
i,0.186252,2
i,0.186351,1
i,0.186451,1
i,0.18655,1
i,0.186649,1
i,0.186749,1
i,0.186848,3
i,0.186947,1
i,0.187047,4
i,0.187146,1
i,0.187245,1
i,0.187345,2
i,0.187444,2
i,0.187543,1
i,0.187643,2
i,0.187742,1
i,0.187841,1
i,0.187941,2
i,0.18804,2
i,0.188139,1
i,0.188239,2
i,0.188338,1
i,0.188437,1
i,0.188537,1
i,0.188636,1
i,0.188735,1
i,0.188835,1
i,0.188934,1
i,0.189033,3
i,0.189133,1
i,0.189232,1
i,0.189331,3
i,0.189431,1
i,0.18953,1
i,0.189629,1
i,0.189729,1
i,0.189828,1
i,0.189927,1
i,0.190027,1
i,0.190126,2
i,0.190225,1
i,0.190325,1
i,0.190424,1
i,0.190523,1
i,0.190623,1
i,0.190722,1
i,0.190821,1
i,0.190921,1
i,0.19102,1
i,0.191119,1
i,0.191219,1
i,0.191318,1
i,0.191418,1
i,0.191517,1
i,0.191616,1
i,0.191716,1
i,0.191815,1
i,0.191914,1
i,0.192014,1
i,0.192113,1
i,0.192212,1
i,0.192312,1
i,0.192411,1
i,0.19251,1
i,0.19261,1
i,0.192709,1
i,0.192808,1
i,0.192808,1
i,0.192908,1
i,0.193007,1
i,0.193106,1
i,0.193206,5
i,0.193305,1
i,0.193404,4
i,0.193504,1
i,0.193603,1
i,0.193702,5
i,0.193802,1
i,0.193901,1
i,0.194,1
i,0.1941,1
i,0.194199,1
i,0.194298,2
i,0.194398,1
i,0.194497,1
i,0.194596,1
i,0.194696,1
i,0.194795,1
i,0.194894,1
i,0.194994,1
i,0.195093,1
i,0.195192,3
i,0.195292,1
i,0.195391,1
i,0.19549,2
i,0.19559,1
i,0.195689,1
i,0.195788,1
i,0.195888,1
i,0.195987,1
i,0.196086,2
i,0.196086,1
i,0.196186,1
i,0.196285,2
i,0.196384,1
i,0.196484,1
i,0.196583,1
i,0.196682,1
i,0.196782,1
i,0.196881,1
i,0.19698,1
i,0.19708,1
i,0.197179,1
i,0.197278,1
i,0.197378,1
i,0.197477,1
i,0.197576,3
i,0.197676,2
i,0.197775,2
i,0.197874,1
i,0.197974,1
i,0.198073,2
i,0.198172,1
i,0.198272,1
i,0.198371,2
i,0.19847,1
i,0.19857,1
i,0.198669,1
i,0.198768,1
i,0.198868,1
i,0.198967,1
i,0.199066,2
i,0.199166,2
i,0.199265,1
i,0.199364,1
i,0.199464,1
i,0.199563,1
i,0.199662,1
i,0.199762,1
i,0.199861,1
i,0.199861,2
i,0.19996,1
i,0.20006,1
i,0.200159,1
i,0.200159,1
i,0.200258,1
i,0.200358,1
i,0.200457,1
i,0.200556,1
i,0.200656,1
i,0.200755,2
i,0.200854,2
i,0.200954,1
i,0.201053,1
i,0.201152,1
i,0.201252,1
i,0.201351,1
i,0.20145,1
i,0.20145,1
i,0.20155,1
i,0.201649,1
i,0.201748,2
i,0.201848,1
i,0.201947,1
i,0.202046,2
i,0.202146,1
i,0.202245,1
i,0.202344,1
i,0.202444,4
i,0.202543,1
i,0.202642,1
i,0.202742,1
i,0.202841,1
i,0.20294,1
i,0.20304,1
i,0.203139,1
i,0.203238,1
i,0.203338,1
i,0.203437,3
i,0.203536,2
i,0.203636,1
i,0.203735,1
i,0.203834,1
i,0.203934,1
i,0.204033,1
i,0.204132,1
i,0.204232,1
i,0.204331,1
i,0.20443,1
i,0.20453,1
i,0.204629,1
i,0.204728,1
i,0.204828,2
i,0.204927,1
i,0.205026,1
i,0.205126,4
i,0.205225,1
i,0.205324,1
i,0.205424,1
i,0.205523,1
i,0.205622,1
i,0.205722,1
i,0.205821,1
i,0.20592,1
i,0.20602,2
i,0.206119,1
i,0.206218,1
i,0.206318,1
i,0.206417,1
i,0.206516,1
i,0.206616,1
i,0.206715,2
i,0.206814,1
i,0.206914,1
i,0.207013,1
i,0.207112,1
i,0.207212,1
i,0.207311,1
i,0.20741,2
i,0.20751,1
i,0.207609,2
i,0.207708,1
i,0.207808,1
i,0.207907,2
i,0.208006,1
i,0.208106,1
i,0.208205,1
i,0.208304,2
i,0.208404,2
i,0.208503,1
i,0.208602,1
i,0.208702,1
i,0.208801,1
i,0.2089,1
i,0.209,1
i,0.209099,1
i,0.209198,1
i,0.209298,1
i,0.209397,1
i,0.209496,3
i,0.209596,2
i,0.209695,4
i,0.209794,1
i,0.209894,1
i,0.209993,2
i,0.210092,2
i,0.210192,1
i,0.210291,1
i,0.21039,2
i,0.21049,3
i,0.210589,3
i,0.210688,1
i,0.210788,1
i,0.210887,1
i,0.210986,1
i,0.211086,2
i,0.211185,1
i,0.211284,1
i,0.211384,1
i,0.211483,1
i,0.211582,1
i,0.211682,3
i,0.211781,1
i,0.21188,1
i,0.21198,1
i,0.212079,1
i,0.212178,1
i,0.212278,1
i,0.212377,2
i,0.212476,1
i,0.212576,2
i,0.212675,1
i,0.212774,2
i,0.212874,1
i,0.212973,1
i,0.213072,2
i,0.213172,1
i,0.213271,1
i,0.21337,1
i,0.21347,1
i,0.213569,1
i,0.213668,6
i,0.213768,2
i,0.213867,2
i,0.213966,1
i,0.214066,1
i,0.214165,1
i,0.214264,1
i,0.214364,2
i,0.214364,1
i,0.214463,1
i,0.214562,1
i,0.214662,1
i,0.214761,1
i,0.21486,1
i,0.21496,1
i,0.215059,2
i,0.215158,1
i,0.215258,1
i,0.215357,1
i,0.215456,1
i,0.215556,1
i,0.215655,1
i,0.215754,1
i,0.215854,2
i,0.215953,2
i,0.216052,3
i,0.216152,1
i,0.216251,1
i,0.21635,2
i,0.21645,1
i,0.216549,1
i,0.216648,1
i,0.216748,1
i,0.216847,1
i,0.216946,1
i,0.217046,1
i,0.217145,1
i,0.217244,1
i,0.217344,1
i,0.217443,1
i,0.217542,1
i,0.217642,1
i,0.217741,1
i,0.21784,1
i,0.21794,2
i,0.218039,1
i,0.218138,1
i,0.218238,2
i,0.218337,1
i,0.218436,3
i,0.218536,1
i,0.218635,1
i,0.218734,2
i,0.218834,1
i,0.218933,1
i,0.219032,1
i,0.219132,2
i,0.219231,1
i,0.21933,1
i,0.21943,1
i,0.219529,1
i,0.219628,1
i,0.219728,1
i,0.219827,1
i,0.219926,1
i,0.220026,1
i,0.220125,2
i,0.220224,2
i,0.220324,1
i,0.220423,1
i,0.220522,1
i,0.220622,1
i,0.220721,1
i,0.220821,1
i,0.22092,1
i,0.221019,1
i,0.221119,1
i,0.221218,1
i,0.221317,1
i,0.221417,2
i,0.221516,1
i,0.221615,1
i,0.221715,2
i,0.221814,1
i,0.221913,1
i,0.222013,1
i,0.222112,1
i,0.222211,1
i,0.222311,4
i,0.22241,1
i,0.222509,2
i,0.222609,1
i,0.222708,1
i,0.222807,3
i,0.222907,2
i,0.223006,1
i,0.223105,1
i,0.223205,1
i,0.223304,1
i,0.223403,1
i,0.223503,1
i,0.223602,2
i,0.223701,1
i,0.223801,3
i,0.2239,1
i,0.223999,1
i,0.224099,3
i,0.224198,1
i,0.224297,1
i,0.224397,2
i,0.224496,1
i,0.224595,2
i,0.224695,1
i,0.224794,1
i,0.224893,2
i,0.224993,1
i,0.225092,1
i,0.225191,1
i,0.225291,1
i,0.22539,1
i,0.225489,3
i,0.225589,1
i,0.225688,1
i,0.225787,1
i,0.225887,1
i,0.225986,1
i,0.226085,1
i,0.226185,1
i,0.226284,2
i,0.226383,1
i,0.226483,1
i,0.226582,1
i,0.226582,1
i,0.226681,1
i,0.226781,1
i,0.22688,1
i,0.226979,1
i,0.227079,3
i,0.227178,1
i,0.227277,1
i,0.227377,1
i,0.227476,1
i,0.227575,1
i,0.227675,1
i,0.227675,1
i,0.227774,1
i,0.227873,2
i,0.227973,1
i,0.228072,2
i,0.228171,1
i,0.228271,1
i,0.22837,1
i,0.228469,2
i,0.228569,1
i,0.228668,2
i,0.228767,1
i,0.228867,1
i,0.228966,1
i,0.229065,1
i,0.229165,1
i,0.229264,1
i,0.229363,2
i,0.229463,1
i,0.229562,1
i,0.229661,1
i,0.229761,1
i,0.22986,1
i,0.229959,2
i,0.230059,1
i,0.230059,1
i,0.230158,1
i,0.230257,1
i,0.230357,2
i,0.230456,1
i,0.230555,1
i,0.230655,1
i,0.230754,1
i,0.230853,1
i,0.230953,2
i,0.231052,1
i,0.231151,1
i,0.231251,2
i,0.23135,1
i,0.23135,5
i,0.231449,1
i,0.231549,1
i,0.231648,1
i,0.231747,4
i,0.231847,3
i,0.231946,2
i,0.232045,1
i,0.232145,1
i,0.232244,1
i,0.232343,2
i,0.232443,1
i,0.232542,1
i,0.232641,1
i,0.232741,1
i,0.23284,2
i,0.232939,1
i,0.233039,1
i,0.233138,1
i,0.233237,1
i,0.233337,1
i,0.233436,5
i,0.233535,1
i,0.233635,1
i,0.233734,1
i,0.233833,1
i,0.233933,3
i,0.234032,1
i,0.234131,1
i,0.234231,2
i,0.234231,1
i,0.23433,1
i,0.234429,1
i,0.234529,1
i,0.234628,1
i,0.234628,1
i,0.234628,1
i,0.234727,1
i,0.234827,1
i,0.234926,1
i,0.235025,1
i,0.235125,1
i,0.235224,2
i,0.235323,1
i,0.235423,4
i,0.235522,1
i,0.235621,1
i,0.235721,2
i,0.23582,2
i,0.235919,2
i,0.236019,1
i,0.236118,1
i,0.236217,1
i,0.236317,1
i,0.236416,2
i,0.236515,1
i,0.236615,1
i,0.236714,1
i,0.236813,1
i,0.236913,1
i,0.237012,3
i,0.237111,1
i,0.237211,1
i,0.23731,1
i,0.237409,1
i,0.237509,1
i,0.237608,1
i,0.237707,1
i,0.237807,1
i,0.237906,1
i,0.238005,1
i,0.238105,3
i,0.238204,1
i,0.238303,1
i,0.238403,1
i,0.238502,1
i,0.238601,1
i,0.238701,1
i,0.2388,1
i,0.238899,3
i,0.238999,1
i,0.239098,1
i,0.239197,1
i,0.239297,1
i,0.239396,1
i,0.239495,1
i,0.239595,2
i,0.239694,1
i,0.239793,1
i,0.239893,1
i,0.239992,1
i,0.240091,1
i,0.240191,1
i,0.240191,2
i,0.24029,1
i,0.240389,2
i,0.240489,1
i,0.240588,1
i,0.240687,1
i,0.240787,1
i,0.240886,1
i,0.240985,4
i,0.241085,1
i,0.241085,2
i,0.241184,1
i,0.241283,2
i,0.241383,2
i,0.241482,1
i,0.241581,1
i,0.241681,3
i,0.24178,1
i,0.241879,1
i,0.241979,2
i,0.242078,2
i,0.242177,2
i,0.242277,1
i,0.242376,1
i,0.242475,1
i,0.242475,1
i,0.242575,1
i,0.242674,1
i,0.242773,1
i,0.242873,2
i,0.242972,2
i,0.243071,1
i,0.243171,3
i,0.24327,1
i,0.243369,1
i,0.243469,1
i,0.243568,1
i,0.243667,1
i,0.243767,2
i,0.243866,1
i,0.243965,1
i,0.244065,1
i,0.244164,2
i,0.244263,1
i,0.244363,1
i,0.244462,5
i,0.244561,3
i,0.244661,2
i,0.24476,1
i,0.244859,3
i,0.244959,2
i,0.245058,3
i,0.245157,1
i,0.245257,1
i,0.245356,1
i,0.245455,1
i,0.245555,1
i,0.245455,1
i,0.245555,1
i,0.245654,1
i,0.245753,1
i,0.245853,1
i,0.245952,2
i,0.246051,1
i,0.246151,2
i,0.24625,1
i,0.246349,7
i,0.246449,1
i,0.246548,1
i,0.246647,1
i,0.246747,3
i,0.246846,1
i,0.246945,1
i,0.247045,1
i,0.247144,2
i,0.247243,1
i,0.247343,2
i,0.247442,3
i,0.247541,2
i,0.247641,1
i,0.24774,1
i,0.247839,1
i,0.247939,1
i,0.247939,6
i,0.248038,1
i,0.248137,1
i,0.248237,1
i,0.248336,2
i,0.248435,1
i,0.248535,1
i,0.248634,2
i,0.248733,1
i,0.248833,1
i,0.248932,1
i,0.249031,1
i,0.249131,1
i,0.24923,1
i,0.249329,2
i,0.249429,1
i,0.249528,1
i,0.249627,1
i,0.249727,1
i,0.249826,1
i,0.249925,1
i,0.250025,1
i,0.250124,1
i,0.250224,1
i,0.250323,1
i,0.250422,2
i,0.250522,2
i,0.250621,1
i,0.25072,1
i,0.25082,2
i,0.250919,1
i,0.251018,1
i,0.251118,1
i,0.251217,1
i,0.251316,1
i,0.251316,1
i,0.251416,1
i,0.251515,1
i,0.251614,2
i,0.251714,1
i,0.251813,1
i,0.251912,1
i,0.252012,1
i,0.252111,1
i,0.25221,2
i,0.25231,1
i,0.252409,1
i,0.252508,1
i,0.252608,17
i,0.252707,2
i,0.252806,1
i,0.252806,1
i,0.252906,1
i,0.253005,1
i,0.253104,1
i,0.253204,1
i,0.253303,2
i,0.253402,1
i,0.253502,1
i,0.253601,1
i,0.2537,1
i,0.2538,1
i,0.253899,6
i,0.253998,1
i,0.254098,1
i,0.254197,1
i,0.254296,1
i,0.254396,1
i,0.254495,1
i,0.254594,2
i,0.254694,2
i,0.254793,2
i,0.254892,1
i,0.254992,1
i,0.255091,1
i,0.25519,1
i,0.25529,2
i,0.255389,1
i,0.255488,1
i,0.255588,1
i,0.255687,1
i,0.255786,1
i,0.255886,1
i,0.255985,1
i,0.256084,2
i,0.256184,1
i,0.256283,1
i,0.256382,1
i,0.256482,1
i,0.256581,2
i,0.25668,1
i,0.25678,1
i,0.256879,1
i,0.256978,1
i,0.257078,1
i,0.257177,1
i,0.257276,1
i,0.257376,1
i,0.257475,3
i,0.257574,1
i,0.257674,1
i,0.257773,2
i,0.257872,1
i,0.257972,7
i,0.258071,2
i,0.25817,1
i,0.25827,1
i,0.258369,1
i,0.258468,2
i,0.258568,1
i,0.258667,2
i,0.258766,1
i,0.258866,1
i,0.258965,1
i,0.259064,3
i,0.259164,4
i,0.259263,1
i,0.259362,1
i,0.259462,1
i,0.259561,2
i,0.25966,1
i,0.25976,1
i,0.259859,1
i,0.259958,1
i,0.260058,1
i,0.260157,1
i,0.260256,1
i,0.260356,1
i,0.260455,4
i,0.260554,2
i,0.260654,2
i,0.260753,1
i,0.260753,1
i,0.260852,1
i,0.260952,1
i,0.261051,2
i,0.26115,1
i,0.26125,1
i,0.261349,3
i,0.261448,1
i,0.261548,1
i,0.261647,3
i,0.261746,1
i,0.261846,1
i,0.261945,1
i,0.262044,1
i,0.262144,1
i,0.262243,3
i,0.262342,1
i,0.262442,1
i,0.262541,1
i,0.26264,1
i,0.26274,1
i,0.262839,2
i,0.262938,1
i,0.263038,3
i,0.263137,1
i,0.263236,3
i,0.263236,1
i,0.263336,1
i,0.263435,3
i,0.263534,2
i,0.263634,2
i,0.263733,1
i,0.263832,1
i,0.263932,1
i,0.264031,1
i,0.26413,1
i,0.26423,2
i,0.264329,1
i,0.264428,1
i,0.264528,1
i,0.264627,1
i,0.264726,1
i,0.264826,1
i,0.264925,4
i,0.265024,1
i,0.265124,1
i,0.265223,1
i,0.265322,1
i,0.265422,1
i,0.265521,1
i,0.265422,1
i,0.265521,1
i,0.26562,2
i,0.26572,1
i,0.265819,2
i,0.265918,1
i,0.266018,1
i,0.266117,1
i,0.266216,1
i,0.266316,1
i,0.266415,1
i,0.266514,1
i,0.266614,1
i,0.266713,1
i,0.266812,2
i,0.266912,5
i,0.267011,5
i,0.26711,1
i,0.26721,2
i,0.267309,2
i,0.267309,2
i,0.267408,1
i,0.267508,1
i,0.267607,1
i,0.267706,1
i,0.267806,1
i,0.267905,1
i,0.268004,2
i,0.268104,2
i,0.268203,3
i,0.268302,1
i,0.268402,1
i,0.268501,1
i,0.2686,1
i,0.2687,1
i,0.268799,1
i,0.268898,1
i,0.268998,1
i,0.269097,1
i,0.269196,2
i,0.269296,4
i,0.269395,1
i,0.269494,1
i,0.269594,1
i,0.269693,3
i,0.269792,1
i,0.269892,1
i,0.269991,2
i,0.27009,1
i,0.27019,1
i,0.270289,1
i,0.270388,1
i,0.270488,2
i,0.270587,2
i,0.270686,1
i,0.270786,1
i,0.270885,1
i,0.270984,1
i,0.271084,1
i,0.271183,1
i,0.271282,4
i,0.271382,2
i,0.271481,1
i,0.27158,1
i,0.27168,2
i,0.271779,1
i,0.271779,1
i,0.271878,1
i,0.271978,2
i,0.272077,1
i,0.272176,1
i,0.272276,1
i,0.272375,2
i,0.272474,1
i,0.272574,3
i,0.272673,1
i,0.272772,1
i,0.272872,1
i,0.272872,6
i,0.272971,1
i,0.27307,2
i,0.27317,1
i,0.273269,7
i,0.273368,1
i,0.273468,1
i,0.273567,1
i,0.273666,1
i,0.273766,1
i,0.273865,2
i,0.273964,1
i,0.274064,1
i,0.274163,2
i,0.274262,1
i,0.274362,1
i,0.274461,4
i,0.27456,3
i,0.27466,1
i,0.274759,1
i,0.274858,1
i,0.274958,1
i,0.275057,1
i,0.275156,1
i,0.275256,1
i,0.275355,1
i,0.275454,1
i,0.275554,1
i,0.275653,2
i,0.275752,1
i,0.275852,1
i,0.275951,1
i,0.27605,1
i,0.27615,1
i,0.276249,1
i,0.276348,1
i,0.276448,1
i,0.276547,1
i,0.276646,1
i,0.276746,3
i,0.276845,1
i,0.276944,1
i,0.277044,1
i,0.277143,1
i,0.277242,2
i,0.277342,1
i,0.277342,1
i,0.277441,1
i,0.277441,1
i,0.27754,1
i,0.27764,2
i,0.277739,3
i,0.277838,1
i,0.277938,1
i,0.278037,3
i,0.278136,1
i,0.278236,1
i,0.278335,1
i,0.278434,2
i,0.278534,1
i,0.278633,1
i,0.278732,1
i,0.278832,4
i,0.278931,2
i,0.27903,4
i,0.27913,3
i,0.279229,3
i,0.279328,1
i,0.279428,1
i,0.279527,2
i,0.279627,1
i,0.279726,1
i,0.279825,1
i,0.279925,1
i,0.280024,1
i,0.280123,1
i,0.280223,1
i,0.280322,1
i,0.280421,1
i,0.280521,1
i,0.28062,1
i,0.280719,4
i,0.280819,1
i,0.280918,5
i,0.281017,3
i,0.281117,1
i,0.281216,2
i,0.281315,1
i,0.281415,1
i,0.281514,1
i,0.281613,1
i,0.281713,1
i,0.281812,1
i,0.281911,1
i,0.281911,1
i,0.282011,1
i,0.28211,1
i,0.282209,2
i,0.282309,2
i,0.282408,2
i,0.282507,5
i,0.282607,1
i,0.282706,2
i,0.282805,1
i,0.282905,1
i,0.283004,2
i,0.283103,1
i,0.283203,1
i,0.283302,1
i,0.283401,1
i,0.283501,1
i,0.2836,1
i,0.283699,1
i,0.283799,1
i,0.283898,1
i,0.283997,1
i,0.284097,2
i,0.284196,3
i,0.284295,2
i,0.284395,1
i,0.284395,1
i,0.284494,1
i,0.284593,1
i,0.284693,1
i,0.284792,2
i,0.284891,1
i,0.284991,1
i,0.28509,1
i,0.285189,1
i,0.285289,1
i,0.285388,1
i,0.285487,1
i,0.285587,1
i,0.285686,1
i,0.285785,1
i,0.285885,2
i,0.285984,1
i,0.286083,2
i,0.286183,2
i,0.286282,3
i,0.286381,3
i,0.286481,1
i,0.28658,1
i,0.286679,1
i,0.286779,1
i,0.286878,2
i,0.286977,1
i,0.287077,3
i,0.287176,1
i,0.287275,7
i,0.287375,1
i,0.287375,2
i,0.287474,1
i,0.287573,2
i,0.287673,1
i,0.287673,2
i,0.287772,1
i,0.287871,2
i,0.287971,1
i,0.28807,1
i,0.288169,1
i,0.288269,1
i,0.288368,1
i,0.288467,1
i,0.288567,1
i,0.288666,1
i,0.288765,1
i,0.288865,1
i,0.288964,2
i,0.289063,1
i,0.289163,2
i,0.289262,1
i,0.289361,1
i,0.289461,1
i,0.28956,1
i,0.289659,1
i,0.289759,1
i,0.289858,1
i,0.289957,1
i,0.290057,1
i,0.290156,4
i,0.290255,1
i,0.290355,1
i,0.290454,1
i,0.290553,1
i,0.290653,2
i,0.290752,1
i,0.290752,1
i,0.290851,1
i,0.290951,1
i,0.29105,1
i,0.291149,1
i,0.291249,2
i,0.291348,1
i,0.291447,2
i,0.291547,1
i,0.291646,1
i,0.291745,3
i,0.291845,1
i,0.291944,1
i,0.292043,1
i,0.292143,2
i,0.292242,1
i,0.292341,1
i,0.292441,1
i,0.29254,3
i,0.292639,1
i,0.292739,1
i,0.292838,1
